Version 4
SHEET 1 6564 2808
FLAG 2336 672 0
FLAG 3264 288 DiffAmpOut
FLAG 1952 288 v+
FLAG 1952 224 v-
FLAG 1952 512 v+
FLAG 1952 448 v-
FLAG -976 1360 0
FLAG -144 1344 0
FLAG -640 1632 0
FLAG -1152 1472 555Oscillator25kHz
IOPIN -1152 1472 Out
FLAG -1168 1248 5v
FLAG 2384 1280 DiffAmpOut
FLAG 2512 1408 5v
FLAG 2512 1344 0
FLAG 2944 1296 Vp
FLAG 3680 1216 Mdrv
FLAG 3360 1216 0
FLAG 3440 1280 0
FLAG 3440 1152 0
FLAG 3520 1184 G1
FLAG 3520 1312 G2
FLAG 3360 1344 0
FLAG 4048 1344 0
FLAG 3584 1344 0
FLAG 2928 1408 0
FLAG 2928 1168 0
FLAG 2960 1088 Vpwr
FLAG 3008 1296 Vp
FLAG 3216 1248 0
FLAG 4384 1232 0
FLAG 4480 1136 0
FLAG 4224 1120 Vp
FLAG 4272 1216 Csns
FLAG 3056 1168 0
FLAG 3136 1168 0
FLAG 4528 1392 nOverC
FLAG 4528 1280 0
FLAG 3648 1344 0
FLAG 1312 1344 v+
FLAG 1312 1408 v-
FLAG 848 1360 555Oscillator25kHz
IOPIN 848 1360 In
FLAG 1168 1504 0
FLAG 1872 1360 v+
FLAG 1872 1424 v-
FLAG 2240 1392 25MHzTriangularOutput
FLAG 2960 320 v+
FLAG 2960 256 v-
FLAG 2720 1232 PWMOut
FLAG 3248 1296 Enable
FLAG 1984 1504 0
FLAG 1552 1504 -5v
FLAG 336 752 v+
FLAG 272 752 v-
FLAG 432 704 5v
FLAG 224 704 0
FLAG 288 992 v+
FLAG 352 992 v-
FLAG 240 1040 -5v
FLAG 432 1040 0
SYMBOL Digital\\xor -48 272 R0
WINDOW 3 -112 119 Left 2
SYMATTR Value Vhigh = 5 Trise = 10n Td = 10n
SYMATTR InstName XOR1
SYMBOL Digital\\xor 208 176 R0
WINDOW 3 -100 112 Left 2
SYMATTR Value Vhigh = 5 Trise = 10n Td = 10n
SYMATTR InstName XOR2
SYMBOL voltage 320 1664 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 59 -320 VRight 2
WINDOW 0 22 86 VRight 2
SYMATTR Value PULSE(0 5 0 0.001u 0.001u 4.999u 10u)
SYMATTR InstName V1
SYMBOL res -464 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd1
SYMATTR Value 1k
SYMBOL cap -384 352 R0
SYMATTR InstName Cd1
SYMATTR Value {waterlevel}
SYMBOL res 688 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlp1
SYMATTR Value 15k
SYMBOL cap 800 352 R0
SYMATTR InstName Clp1
SYMATTR Value 10n
SYMBOL Misc\\NE555 -816 848 R0
SYMATTR InstName U1
SYMBOL res -448 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA
SYMATTR Value 1k
SYMBOL res -288 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RB
SYMATTR Value 6.8k
SYMBOL cap -176 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cosc
SYMATTR Value 0.001µ
SYMBOL res -1152 720 R0
SYMATTR InstName RLosc
SYMATTR Value 1k
SYMBOL cap -656 960 R0
SYMATTR InstName Ccontrol
SYMATTR Value 0.01µ
SYMBOL voltage 32 944 R0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL voltage 32 736 R0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL res 208 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpot1
SYMATTR Value 2k
SYMBOL res 272 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpot2
SYMATTR Value 8k
SYMBOL OpAmps\\AD795 1296 304 M180
SYMATTR InstName U6
SYMBOL res 1184 416 M0
SYMATTR InstName Ramp1
SYMATTR Value 10k
SYMBOL res 1328 384 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ramp2
SYMATTR Value 330k
SYMBOL voltage 1168 544 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Voffset
SYMATTR Value 65m
SYMBOL res 2272 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff2
SYMATTR Value 10k
SYMBOL res 2352 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiff4
SYMATTR Value 10k
SYMBOL OpAmps\\AD795 2432 208 R0
SYMATTR InstName DiffAmp
SYMBOL res 2272 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff1
SYMATTR Value 10k
SYMBOL res 2480 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff3
SYMATTR Value 10k
SYMBOL OpAmps\\AD795 1952 320 M180
SYMATTR InstName Buffer2
SYMBOL OpAmps\\AD795 1952 544 M180
SYMATTR InstName Buffer1
SYMBOL Misc\\NE555 -816 1440 R0
SYMATTR InstName U4
SYMBOL res -448 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA1
SYMATTR Value 4k
SYMBOL res -288 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RB1
SYMATTR Value 27.2k
SYMBOL cap -176 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cosc1
SYMATTR Value 0.001µ
SYMBOL res -1152 1312 R0
SYMATTR InstName RLosc1
SYMATTR Value 1k
SYMBOL cap -656 1552 R0
SYMATTR InstName Ccontrol1
SYMATTR Value 0.01µ
SYMBOL Opamps\\AD8030 2512 1440 M180
SYMATTR InstName U8
SYMBOL nmos 3536 1232 R0
WINDOW 3 -57 98 Left 2
WINDOW 0 52 32 Left 2
SYMATTR Value FDS4410
SYMATTR InstName M1
SYMBOL nmos 3536 1104 R0
WINDOW 3 -59 96 Left 2
WINDOW 0 52 32 Left 2
SYMATTR Value FDS4410
SYMATTR InstName M2
SYMBOL Digital\\buf1 3440 1072 R0
WINDOW 0 -5 38 Left 2
WINDOW 3 8 60 Invisible 2
SYMATTR InstName MD1
SYMATTR Value Ref=2.5 Vhigh=15 Trise=50n Td=10n
SYMBOL Digital\\and 3376 1088 R0
WINDOW 0 -24 63 Left 2
WINDOW 3 16 52 Invisible 2
SYMATTR InstName A1
SYMATTR Value Vhigh=5 Trise=100n Tfall=10n Td=10n
SYMBOL Digital\\and 3376 1216 R0
WINDOW 0 -24 64 Left 2
WINDOW 3 16 52 Invisible 2
SYMATTR InstName A2
SYMATTR Value Vhigh=5 Trise=100n Tfall=10n Td=10n
SYMBOL ind 3776 1232 R270
WINDOW 0 32 33 VTop 2
WINDOW 3 32 81 VTop 2
SYMATTR InstName Lm1
SYMATTR Value 1m
SYMBOL res 3872 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rm1
SYMATTR Value 4
SYMBOL Digital\\buf1 3440 1200 R0
WINDOW 0 -5 38 Left 2
WINDOW 3 8 60 Invisible 2
SYMATTR InstName MD2
SYMATTR Value Ref=2.5 Vhigh=5 Trise=50n Td=10n
SYMBOL voltage 2928 1312 R0
WINDOW 0 34 48 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 34 70 Left 2
SYMATTR InstName Vp1
SYMATTR Value 5V
SYMBOL voltage 2928 1072 R0
WINDOW 0 37 51 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName Vpwr1
SYMATTR Value 10V
SYMBOL Digital\\diffschmitt 3216 1136 R0
WINDOW 3 8 120 Invisible 2
WINDOW 0 23 34 Left 2
SYMATTR Value Vhigh=5 Trise=10n Td=10n
SYMATTR InstName A3
SYMBOL res 4064 1248 M0
WINDOW 0 -58 42 Left 2
WINDOW 3 -47 65 Left 2
SYMATTR InstName Rcs1
SYMATTR Value 0.1
SYMBOL Digital\\diffschmitt 4384 1136 R0
WINDOW 3 8 120 Invisible 2
WINDOW 0 23 34 Left 2
SYMATTR Value Vt=0 Vh=1m Vhigh=5 Trise=10n Td=10n
SYMATTR InstName A4
SYMBOL polcap 3040 1104 R0
WINDOW 0 21 16 Left 2
WINDOW 3 21 48 Left 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0 mfg="Nichicon" pn="UPL1E101MPH" type="Al electrolytic"
SYMBOL cap 3120 1104 R0
WINDOW 0 21 16 Left 2
WINDOW 3 21 48 Left 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 3120 1312 M270
WINDOW 0 30 71 VTop 2
WINDOW 3 30 36 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 4480 1136 M270
WINDOW 0 30 71 VTop 2
WINDOW 3 30 36 VTop 2
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL npn 4464 1168 R0
WINDOW 0 -10 69 Left 2
WINDOW 3 -31 93 Left 2
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 4368 1136 M270
WINDOW 0 30 87 VTop 2
WINDOW 3 30 36 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL schottky 3632 1184 M180
WINDOW 0 39 32 Left 2
WINDOW 3 21 9 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3632 1312 M180
WINDOW 0 39 32 Left 2
WINDOW 3 21 9 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL OpAmps\\AD795 1312 1312 R0
SYMATTR InstName integrator1
SYMBOL cap 1344 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 1376 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 1936 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 30k
SYMBOL OpAmps\\AD795 1872 1328 R0
SYMATTR InstName U7
SYMBOL res 1600 1360 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL OpAmps\\AD795 2960 352 M180
SYMATTR InstName Buffer3
SYMBOL res 1712 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv3
SYMATTR Value 51k
SYMBOL res 1952 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv4
SYMATTR Value 11k
SYMBOL res 240 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 400 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Opamps\\AD8030 368 752 M270
WINDOW 3 -43 103 VLeft 2
SYMATTR InstName U2
SYMBOL res 416 928 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 224 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Opamps\\AD8030 256 992 M90
WINDOW 3 -43 103 VLeft 2
SYMATTR InstName U5
TEXT -1008 424 Left 2 !.tran 1ms startup
TEXT -648 -16 Left 2 ;This circuit convert detected capacitance change information to DC signal with:\n- Make a delayed signal with different capacitance values\n- Convert this to digital, via an xor gate\n- Use the difference in this digital signal and the oscillator to find only the delay signal (to find difference, an xor is used)\n- Finally the delay signal (like a pwm signal) can be converted to dc via a basic low pass filter
TEXT -648 -72 Left 4 ;1. Water Level Detection
TEXT -1008 504 Left 2 ;.between 5cm to 15cm with 2cm steps
TEXT 544 296 Left 2 ;fc = 1.061kHz\nripple is max 5mV\nsettling time 0.6ms
TEXT 16 1168 Left 3 ;Potentiometer equivalent
TEXT -576 696 Left 1 ;*Values selected from datasheet quick determination graphs
TEXT -1392 376 Left 3 ;Oscillator circuits
TEXT -1376 88 Left 5 ;-Water Level Controller-\n-Barbaros-\n-Emre-\n-Ahmet-
TEXT 1208 448 Left 2 ;Non-inverting Amplifier w/ NegativeDC\nGain = 330/10 + 1 = 34\n94-182mV - 94mV ->  1.1 - 3.99V
TEXT 1168 -16 Left 2 ;This circuit converts water level information to desired water amount information with:\n- Amplifying the DC voltage to an relatable potentiometer voltage level\n- Using voltage divider for potentiometer, we get the desired water level information\n- With differential amplifier, circuit gives us the how much water we need
TEXT 1168 -72 Left 4 ;2. Error Amplifier
TEXT 88 648 Left 4 ;Power Suppliers
TEXT -464 984 Left 4 ;555 Oscillator
TEXT 2360 376 Left 2 ;Differential Amplifier with equal R's\nDiffAmpOut = PotOut - AmplifiedDC
TEXT 304 1392 Left 3 ;Rtot = 10k
TEXT -576 1288 Left 1 ;*Values selected from datasheet quick determination graphs
TEXT -464 1576 Left 4 ;555 Oscillator
TEXT 3792 1240 Left 2 !.ic I(Lm)=0
TEXT 2856 912 Left 2 ;Half Bridge Driver:\nTwo or more of the drivers\n in driver IC can be used in \nparallel to increase current output.
TEXT 3760 1080 Left 2 ;Inductive load that \nmodels motor winding.
TEXT 4184 928 Left 2 ;Over-current protection:\nVoltage on Rcs current-sense \nresistor is compared with the \nthreshold set by R5 and R6.
TEXT 4176 1328 Left 2 ;LM311 or LM393 comparator \nwith open-collector output
TEXT 3288 944 Left 1 ;D1 and D2 are required to circulate the \nload current when both of the driver \ntransistors are OFF.  Otherwise, voltage \nat Mdrv can be very high due to Lm*di/dt.
TEXT 1232 1064 Left 2 ;integrator-triangle generator
TEXT -1008 464 Left 2 !.step param waterlevel 120p 255p 27p
TEXT -1008 376 Left 3 ;Simulation Settings
TEXT 1152 912 Left 2 ;This circuit generates PWM signal with different duty cycles depend on desired water amount with:\n- Generates a triangle signal at the integrator circuit\n- Amplifing and inverting the output for use at comparator\n- Comparing desired water amount and the triangle signal to generate PWM
TEXT 1152 856 Left 4 ;3. PWM Generation
TEXT 2856 856 Left 4 ;4. Motor Driver
RECTANGLE Normal 528 1712 -48 1568 2
RECTANGLE Normal -80 1120 -1408 608 2
RECTANGLE Normal 528 1536 -48 1136 2
RECTANGLE Normal 528 1104 -48 608 2
RECTANGLE Normal -80 1712 -1408 1152 2
RECTANGLE Normal 3616 1440 2848 1024 1
RECTANGLE Normal 4000 1312 3760 1136 1
RECTANGLE Normal 4560 1312 4176 1040 1
